Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    META_O
    OPENING_TAG
    SINGLE_TAG

Grammar

Rule 0     S' -> document
    CAPTION_E       reduce using rule 67 (data -> data ANOTHER_STRING .)
    FIGCAPTION_E    reduce using rule 67 (data -> data ANOTHER_STRING .)
    TH_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    TD_E            reduce using rule 67 (data -> data ANOTHER_STRING .)
    TITLE_E         reduce using rule 67 (data -> data ANOTHER_STRING .)


state 22

    (66) data -> data STRING .

    STRING          reduce using rule 66 (data -> data STRING .)
    ANOTHER_STRING  reduce using rule 66 (data -> data STRING .)
    BODY_E          reduce using rule 66 (data -> data STRING .)
    A_O             reduce using rule 66 (data -> data STRING .)
    FONT_O          reduce using rule 66 (data -> data STRING .)
    CENTER_O        reduce using rule 66 (data -> data STRING .)
    BR_S            reduce using rule 66 (data -> data STRING .)
    BR_O            reduce using rule 66 (data -> data STRING .)
    P_O             reduce using rule 66 (data -> data STRING .)
    H1_O            reduce using rule 66 (data -> data STRING .)
    H2_O            reduce using rule 66 (data -> data STRING .)
    H3_O            reduce using rule 66 (data -> data STRING .)
    H4_O            reduce using rule 66 (data -> data STRING .)
    H5_O            reduce using rule 66 (data -> data STRING .)
    H6_O            reduce using rule 66 (data -> data STRING .)
    OL_O            reduce using rule 66 (data -> data STRING .)
    UL_O            reduce using rule 66 (data -> data STRING .)
    LI_O            reduce using rule 66 (data -> data STRING .)
    DL_O            reduce using rule 66 (data -> data STRING .)
    DT_O            reduce using rule 66 (data -> data STRING .)
    DD_O            reduce using rule 66 (data -> data STRING .)
    DIV_O           reduce using rule 66 (data -> data STRING .)
    U_O             reduce using rule 66 (data -> data STRING .)
    B_O             reduce using rule 66 (data -> data STRING .)
    STRONG_O        reduce using rule 66 (data -> data STRING .)
    I_O             reduce using rule 66 (data -> data STRING .)
    EM_O            reduce using rule 66 (data -> data STRING .)
    TT_O            reduce using rule 66 (data -> data STRING .)
    SMALL_O         reduce using rule 66 (data -> data STRING .)
    SUB_O           reduce using rule 66 (data -> data STRING .)
    SUP_O           reduce using rule 66 (data -> data STRING .)
    GREEK_SPECIAL_SYMBOL reduce using rule 66 (data -> data STRING .)
    IMG_S           reduce using rule 66 (data -> data STRING .)
    IMG_O           reduce using rule 66 (data -> data STRING .)
    FIGURE_O        reduce using rule 66 (data -> data STRING .)
    TABLE_O         reduce using rule 66 (data -> data STRING .)
    COMMENT         reduce using rule 66 (data -> data STRING .)
    SMALL_E         reduce using rule 66 (data -> data STRING .)
    H4_E            reduce using rule 66 (data -> data STRING .)
    DD_E            reduce using rule 66 (data -> data STRING .)
    H1_E            reduce using rule 66 (data -> data STRING .)
    I_E             reduce using rule 66 (data -> data STRING .)
    A_E             reduce using rule 66 (data -> data STRING .)
    DIV_E           reduce using rule 66 (data -> data STRING .)
    FONT_E          reduce using rule 66 (data -> data STRING .)
    UL_E            reduce using rule 66 (data -> data STRING .)
    DL_E            reduce using rule 66 (data -> data STRING .)
    CENTER_E        reduce using rule 66 (data -> data STRING .)
    SUP_E           reduce using rule 66 (data -> data STRING .)
    H3_E            reduce using rule 66 (data -> data STRING .)
    STRONG_E        reduce using rule 66 (data -> data STRING .)
    P_E             reduce using rule 66 (data -> data STRING .)
    DT_E            reduce using rule 66 (data -> data STRING .)
    EM_E            reduce using rule 66 (data -> data STRING .)
    H2_E            reduce using rule 66 (data -> data STRING .)
    B_E             reduce using rule 66 (data -> data STRING .)
    H6_E            reduce using rule 66 (data -> data STRING .)
    H5_E            reduce using rule 66 (data -> data STRING .)
    OL_E            reduce using rule 66 (data -> data STRING .)
    U_E             reduce using rule 66 (data -> data STRING .)
    SUB_E           reduce using rule 66 (data -> data STRING .)
    LI_E            reduce using rule 66 (data -> data STRING .)
    TT_E            reduce using rule 66 (data -> data STRING .)
    CAPTION_E       reduce using rule 66 (data -> data STRING .)
    FIGCAPTION_E    reduce using rule 66 (data -> data STRING .)
    TH_E            reduce using rule 66 (data -> data STRING .)
    TD_E            reduce using rule 66 (data -> data STRING .)
    TITLE_E         reduce using rule 66 (data -> data STRING .)


state 23

    (38) body_data -> body_data SMALL_O . body_data SMALL_E data
    (12) body_data -> . body_data A_O body_data A_E data
    (13) body_data -> . body_data FONT_O body_data FONT_E data
    (14) body_data -> . body_data CENTER_O body_data CENTER_E data
    (15) body_data -> . body_data BR_S data
    (16) body_data -> . body_data BR_O data
    (17) body_data -> . body_data BR_O BR_E data
    (18) body_data -> . body_data P_O body_data P_E data
    (19) body_data -> . body_data H1_O body_data H1_E data
    (20) body_data -> . body_data H2_O body_data H2_E data
    (21) body_data -> . body_data H3_O body_data H3_E data
    (22) body_data -> . body_data H4_O body_data H4_E data
    (23) body_data -> . body_data H5_O body_data H5_E data
    (24) body_data -> . body_data H6_O body_data H6_E data
    (25) body_data -> . body_data OL_O body_data OL_E data
    (26) body_data -> . body_data UL_O body_data UL_E data
    (27) body_data -> . body_data LI_O body_data LI_E data
    (28) body_data -> . body_data DL_O body_data DL_E data
    (29) body_data -> . body_data DT_O body_data DT_E data
    (30) body_data -> . body_data DD_O body_data DD_E data
    (31) body_data -> . body_data DIV_O body_data DIV_E data
    (32) body_data -> . body_data U_O body_data U_E data
    (33) body_data -> . body_data B_O body_data B_E data
    (34) body_data -> . body_data STRONG_O body_data STRONG_E data
    (35) body_data -> . body_data I_O body_data I_E data
    (36) body_data -> . body_data EM_O body_data EM_E data
    (37) body_data -> . body_data TT_O body_data TT_E data
    (38) body_data -> . body_data SMALL_O body_data SMALL_E data
    (39) body_data -> . body_data SUB_O body_data SUB_E data
    (40) body_data -> . body_data SUP_O body_data SUP_E data
    (41) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (42) body_data -> . body_data IMG_S data
    (43) body_data -> . body_data IMG_O data
    (44) body_data -> . body_data IMG_O IMG_E data
    (45) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (51) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (52) body_data -> . body_data TABLE_O table_data TABLE_E data
    (64) body_data -> . body_data COMMENT data
    (65) body_data -> . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)

    data                           shift and go to state 16
    empty                          shift and go to state 17
    body_data                      shift and go to state 59

state 24

    (22) body_data -> body_data H4_O . body_data H4_E data
    (12) body_data -> . body_data A_O body_data A_E data
    (13) body_data -> . body_data FONT_O body_data FONT_E data
    (14) body_data -> . body_data CENTER_O body_data CENTER_E data
    (15) body_data -> . body_data BR_S data
    (16) body_data -> . body_data BR_O data
    (17) body_data -> . body_data BR_O BR_E data
    (18) body_data -> . body_data P_O body_data P_E data
    (19) body_data -> . body_data H1_O body_data H1_E data
    (20) body_data -> . body_data H2_O body_data H2_E data
    (21) body_data -> . body_data H3_O body_data H3_E data
    (22) body_data -> . body_data H4_O body_data H4_E data
    (23) body_data -> . body_data H5_O body_data H5_E data
    (24) body_data -> . body_data H6_O body_data H6_E data
    (25) body_data -> . body_data OL_O body_data OL_E data
    (26) body_data -> . body_data UL_O body_data UL_E data
    (27) body_data -> . body_data LI_O body_data LI_E data
    (28) body_data -> . body_data DL_O body_data DL_E data
    (29) body_data -> . body_data DT_O body_data DT_E data
    (30) body_data -> . body_data DD_O body_data DD_E data
    (31) body_data -> . body_data DIV_O body_data DIV_E data
    (32) body_data -> . body_data U_O body_data U_E data
    (33) body_data -> . body_data B_O body_data B_E data
    (34) body_data -> . body_data STRONG_O body_data STRONG_E data
    (35) body_data -> . body_data I_O body_data I_E data
    (36) body_data -> . body_data EM_O body_data EM_E data
    (37) body_data -> . body_data TT_O body_data TT_E data
    (38) body_data -> . body_data SMALL_O body_data SMALL_E data
    (39) body_data -> . body_data SUB_O body_data SUB_E data
    (40) body_data -> . body_data SUP_O body_data SUP_E data
    (41) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (42) body_data -> . body_data IMG_S data
    (43) body_data -> . body_data IMG_O data
    (44) body_data -> . body_data IMG_O IMG_E data
    (45) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (51) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (52) body_data -> . body_data TABLE_O table_data TABLE_E data
    (64) body_data -> . body_data COMMENT data
    (65) body_data -> . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
